b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'H A P P Y    S U N D A Y   ... D A N N Y  &amp;  F R I E N D S    Thank You  Mannnn ! https://t.co/IoQwn5aDui'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'F.R.I.E.N.D.S. Fight for you. Respect you. Include you. Encourage you. Need you. Deserve you. Stand by you.'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @unwrittenqoute: I\n\nJ\nU\nS\nT\n\nW\nA\nN\nT\n\nT\nO\n\nT\nH\nA\nN\nK\n\nG\nO\nD\n\nF\nO\nR\n\nE\nV\nE\nR\nY\nT\nH\nI\nN\nG\n\nRetweet if you do.'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @qndrknss: M Y  G U R L  K I R A  I S  O N  F I R E  T O D A Y\xf0\x9f\x94\xa5 https://t.co/uVPaFU4OMM'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @Koena_za: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YOU DO.'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f Situation Review \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\n\n&gt;People fighting over emeralds on minecraft\n&gt;they are both literally adults\n&gt;F I G H T I N\xe2\x80\xa6 https://t.co/LDFXrFrLMO'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
"b'Here\xe2\x80\x99s a fun question. If they F.R.I.E.N.D.S in India, which actor do you want to play the following roles ?!! \nRac\xe2\x80\xa6 https://t.co/dOKw6iFqnF'"
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @NAQI5110: F.R.I.E.N.D.S.\n\n(F)ight for you.\n(R)espect you\n(I)nvolve you.\n(E)ncourage you.\n(N)eed you.\n(D)eserve you and\n(S)tand by you.\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
b'RT @icecreamcakeee: I \n\nJ \nU \nS \nT \n\nW \nA \nN \nT \n\nT \nO \n\nT \nH \nA \nN \nK \n\nG \nO \nD \n\nF \nO \nR \n\nE \nV \nE \nR \nY \nT \nH \nI \nN \nG \n.\n\nRETWEET IF YO\xe2\x80\xa6'
